Date,sample_data
14-04-2010,3.1
15-04-2010,2.8
16-04-2010,3.5
17-04-2010,6
18-04-2010,7.4
19-04-2010,10.3
20-04-2010,12.6
21-04-2010,12
22-04-2010,15.4
23-04-2010,14.6
24-04-2010,7
25-04-2010,4.5
26-04-2010,28.6
27-04-2010,18.6
28-04-2010,14.4
29-04-2010,14.3
30-04-2010,17.4
01-05-2010,23.2
02-05-2010,23.6
03-05-2010,25.4
04-05-2010,24.2
05-05-2010,23.4
06-05-2010,26.3
07-05-2010,33.6
08-05-2010,37.8
09-05-2010,41.3
10-05-2010,52.9
11-05-2010,49.4
12-05-2010,51
13-05-2010,57.1
14-05-2010,50.9
15-05-2010,51.5
16-05-2010,45.1
17-05-2010,50
18-05-2010,46.6
19-05-2010,48.1
20-05-2010,56.4
21-05-2010,60.8
22-05-2010,69.9
23-05-2010,69.5
24-05-2010,55.7
25-05-2010,49.1
26-05-2010,49.5
27-05-2010,51.7
28-05-2010,53.2
29-05-2010,45.3
30-05-2010,55.2
31-05-2010,54.3
01-06-2010,58.8
02-06-2010,53.9
03-06-2010,56.6
04-06-2010,58.9
05-06-2010,43.7
06-06-2010,42.8
07-06-2010,39.8
08-06-2010,36.8
09-06-2010,37.5
10-06-2010,54.3
11-06-2010,84.6
12-06-2010,97.7
13-06-2010,108.8
14-06-2010,100.3
15-06-2010,100.4
16-06-2010,95.5
17-06-2010,94
18-06-2010,97.5
19-06-2010,43.6
20-06-2010,69.8
21-06-2010,90.3
22-06-2010,84.1
23-06-2010,85.7
24-06-2010,88.5
25-06-2010,88.5
26-06-2010,87.4
27-06-2010,78.6
28-06-2010,80.3
29-06-2010,70.8
30-06-2010,73.6
01-07-2010,79.6
02-07-2010,71.8
03-07-2010,76.6
04-07-2010,76.7
05-07-2010,73.3
06-07-2010,75.6
07-07-2010,78.5
08-07-2010,76.4
09-07-2010,69.9
10-07-2010,73.9
11-07-2010,64.8
12-07-2010,71.8
13-07-2010,72
14-07-2010,69.2
15-07-2010,66.7
16-07-2010,58
17-07-2010,81
18-07-2010,80.5
19-07-2010,79.2
20-07-2010,82.1
21-07-2010,69.5
22-07-2010,79.5
23-07-2010,73.7
24-07-2010,74.7
25-07-2010,76.3
26-07-2010,86.8
27-07-2010,70.4
28-07-2010,61.8
29-07-2010,58.1
30-07-2010,61.7
31-07-2010,61.2
01-08-2010,60.5
02-08-2010,58.5
03-08-2010,70.8
04-08-2010,56.5
05-08-2010,64.4
06-08-2010,76.5
07-08-2010,63.4
08-08-2010,77.3
09-08-2010,58.8
10-08-2010,54.2
11-08-2010,57
12-08-2010,57
13-08-2010,51.5
14-08-2010,55.9
15-08-2010,58
16-08-2010,59.2
17-08-2010,60.6
18-08-2010,62.1
19-08-2010,64.7
20-08-2010,71.9
21-08-2010,62.5
22-08-2010,68.2
23-08-2010,70.5
24-08-2010,65.7
25-08-2010,72.6
26-08-2010,76
27-08-2010,75.3
28-08-2010,69.9
29-08-2010,79.9
30-08-2010,85.1
31-08-2010,78.4
01-09-2010,71.6
02-09-2010,75.2
03-09-2010,75
04-09-2010,75.7
05-09-2010,76.4
06-09-2010,81.7
07-09-2010,78.5
08-09-2010,81.9
09-09-2010,83.1
10-09-2010,82.8
11-09-2010,80.1
12-09-2010,83.3
13-09-2010,80.7
14-09-2010,81
15-09-2010,74.6
16-09-2010,79.9
17-09-2010,82.5
18-09-2010,81.4
19-09-2010,75.7
20-09-2010,79.4
21-09-2010,58.7
22-09-2010,58.1
23-09-2010,94.8
24-09-2010,84
25-09-2010,117.5
26-09-2010,95
27-09-2010,88.4
28-09-2010,83.3
29-09-2010,83.1
30-09-2010,82.6
01-10-2010,83
02-10-2010,78.9
03-10-2010,73.1
04-10-2010,69.8
05-10-2010,71.4
06-10-2010,71.6
07-10-2010,72.5
08-10-2010,69.9
09-10-2010,76.4
10-10-2010,85
11-10-2010,85.3
12-10-2010,87.7
13-10-2010,88.9
14-10-2010,101.8
15-10-2010,84.6
16-10-2010,98.9
17-10-2010,99.1
18-10-2010,99.7
19-10-2010,89.8
20-10-2010,84.9
21-10-2010,90.1
22-10-2010,88
23-10-2010,93.5
24-10-2010,86.4
25-10-2010,89.7
26-10-2010,88.9
27-10-2010,88.1
28-10-2010,86.1
29-10-2010,94
30-10-2010,89.9
31-10-2010,84.7
01-11-2010,91
02-11-2010,90.5
03-11-2010,87.3
04-11-2010,98.7
05-11-2010,97.8
06-11-2010,101.2
07-11-2010,106
08-11-2010,101
09-11-2010,110.5
10-11-2010,110.8
11-11-2010,105.6
12-11-2010,105.1
13-11-2010,93.3
14-11-2010,101.5
15-11-2010,99.5
16-11-2010,99.1
17-11-2010,95.5
18-11-2010,109.4
19-11-2010,101.4
20-11-2010,106.8
21-11-2010,109.1
22-11-2010,94.8
23-11-2010,78.4
24-11-2010,106.3
25-11-2010,113.8
26-11-2010,113
27-11-2010,115.6
28-11-2010,125.6
29-11-2010,152.4
30-11-2010,161.2
01-12-2010,155.5
02-12-2010,168.4
03-12-2010,158.1
04-12-2010,129.1
05-12-2010,136.5
06-12-2010,139.2
07-12-2010,147.3
08-12-2010,120.1
09-12-2010,131.2
10-12-2010,155.8
11-12-2010,179.9
12-12-2010,184.8
13-12-2010,181.3
14-12-2010,175.2
15-12-2010,158.8
16-12-2010,173.6
17-12-2010,205
18-12-2010,207
19-12-2010,215.5
20-12-2010,209.2
21-12-2010,223.8
22-12-2010,215.6
23-12-2010,243.2
24-12-2010,284.4
25-12-2010,282.6
26-12-2010,372.7
27-12-2010,397.2
28-12-2010,292.2
29-12-2010,298.8
30-12-2010,317.7
31-12-2010,291.5
01-01-2011,267.7
02-01-2011,272.8
03-01-2011,313.4
04-01-2011,298.4
05-01-2011,279.1
06-01-2011,353.3
07-01-2011,300.3
08-01-2011,264.6
09-01-2011,390.9
10-01-2011,260.3
11-01-2011,254.3
12-01-2011,255
13-01-2011,330.8
14-01-2011,298
15-01-2011,294.7
16-01-2011,273.9
17-01-2011,295.9
18-01-2011,312.1
